Type,Authors,Title,Year,Cited.by,Design Type,Analysis Type,Sample Size,Sample Size Justification,Model Adequacy,Model Selection,Randomization,Blocking
All Manufacturing,Kapil S.; Legesse F.; Kulkarni P.; Joshi P.; Desai A.; Karunakaran K.P.,Hybrid-layered manufacturing using tungsten inert gas cladding,2016,25,Taguchi,ANOVA,16,None,None,None,None,None
All Manufacturing,Brugo T.; Palazzetti R.; Ciric-Kostic S.; Yan X.T.; Minak G.; Zucchelli A.,Fracture mechanics of laser sintered cracked polyamide for a new method to induce cracks by additive manufacturing,2016,28,Single-Factor,Descriptive,3,None,None,None,None,None
All Manufacturing,Bouyer M.; Guillot R.; Lavaud J.; Plettinx C.; Olivier C.; Curry V.; Boutonnat J.; Coll J.-L.; Peyrin F.; Josserand V.; Bettega G.; Picart C.,Surface delivery of tunable doses of BMP-2 from an adaptable polymeric scaffold induces volumetric bone regeneration,2016,108,Full Factorial,Mann-Whitney U,120,None,None,None,Yes,None
All Manufacturing,Du J.; Wei Z.; Wang X.; Fang X.; Zhao G.,A novel high-efficiency methodology for metal additive manufacturing,2016,13,Full Factorial,Descriptive,7,None,None,None,None,None
All Manufacturing,Griffiths C.A.; Howarth J.; De Almeida-Rowbotham G.; Rees A.; Kerton R.,A design of experiments approach for the optimisation of energy and waste during the production of parts manufactured by 3D printing,2016,87,Taguchi,ANOVA,32,None,None,Yes,Yes,None
All Manufacturing,Bissett H.; Van Der Wall I.J.,"Metal and alloy spheroidisation for the Advanced Metals Initiative of South Africa, using high-temperature radio-frequency plasmas",2017,3,Single Factor,Desriptive,3,None,None,None,None,None
All Manufacturing,Ly S.; Rubenchik A.M.; Khairallah S.A.; Guss G.; Matthews M.J.,Metal vapor micro-jet controls material redistribution in laser powder bed fusion additive manufacturing,2017,301,Other,Descriptive,37,None,None,None,None,None
All Manufacturing,Scipioni Bertoli U.; Wolfer A.J.; Matthews M.J.; Delplanque J.-P.R.; Schoenung J.M.,On the limitations of Volumetric Energy Density as a design parameter for Selective Laser Melting,2017,429,Full Factorial,Descriptive,25,None,None,None,None,None
All Manufacturing,Galarraga H.; Warren R.J.; Lados D.A.; Dehoff R.R.; Kirka M.M.; Nandwana P.,Effects of heat treatments on microstructure and properties of Ti-6Al-4V ELI alloy fabricated by electron beam melting (EBM),2017,242,Full Factorial,Regression ,24,None,None,None,None,None
All Manufacturing,Haeri S.; Wang Y.; Ghita O.; Sun J.,Discrete element simulation and experimental study of powder spreading process in additive manufacturing,2017,199,Full Factorial,Descriptive,60,None,None,None,None,None
All Manufacturing,Graf M.; HÃ¤lsig A.; HÃ¶fer K.; Awiszus B.; Mayr P.,Thermo-mechanical modelling of wire-arc additive manufacturing (WAAM) of semi-finished products,2018,53,Full Factorial,Descriptive,8,None,None,None,None,None
All Manufacturing,Shen H.; Diao H.; Yue S.; Fu J.,"Fused deposition modeling five-axis additive manufacturing: machine design, fundamental printing methods and critical process characteristics",2018,19,Single-Factor,Regression,10,None,None,None,None,None
All Manufacturing,Li Y.; Huang X.; HorvÃ¡th I.; Zhang G.,GMAW-based additive manufacturing of inclined multi-layer multi-bead parts with flat-position deposition,2018,19,Single-Factor,Descriptive,17,None,None,None,None,None
All Manufacturing,Dessery Y.; Pallari J.,Measurements agreement between low-cost and high-level handheld 3D scanners to scan the knee for designing a 3D printed knee brace,2018,29,Single-Factor,T-Test ,28,None,Yes,None,None,None
All Manufacturing,Chen Y.-T.; Hung F.-Y.; Lui T.-S.; Tan H.-P.,Microstructure and high temperature charge-discharge characteristics of 3D additive manufacturing produced Mg-Ni anode,2018,1,Single-Factor,Descriptive,3,None,None,None,None,None
All Manufacturing,Huynh L.P.T.; Nguyen H.A.; Nguyen H.Q.; Phan L.K.H.; Tran T.T.,Effect of process parameters on mechanical strength of fabricated parts using the fused deposition modelling method,2019,11,Taguchi,Regression,24,None,Yes,None,Yes,Yes
All Manufacturing,Xing X.; Duan X.; Sun X.; Gong H.; Wang L.; Jiang F.,Modification of residual stresses in laser additive manufactured AlSi10Mg specimens using an ultrasonic peening technique,2019,23,Single-Factor,Descriptive,4,None,None,None,None,None
All Manufacturing,Wong H.; Neary D.; Shahzad S.; Jones E.; Fox P.; Sutcliffe C.,Pilot investigation of feedback electronic image generation in electron beam melting and its potential for in-process monitoring,2019,16,Single Value,Descriptive,1,None,None,None,None,None
All Manufacturing,Ancellotti S.; Fontanari V.; Molinari A.; Iacob E.; Bellutti P.; Luchin V.; Zappini G.; Benedetti M.,Numerical/experimental strategies to infer enhanced liquid thermal conductivity and roughness in laser powder-bed fusion processes,2019,9,Full Factorial,Regression,27,None,Yes,None,None,None
All Manufacturing,Chen H.; Wei Q.; Zhang Y.; Chen F.; Shi Y.; Yan W.,Powder-spreading mechanisms in powder-bed-based additive manufacturing: Experiments and computational modeling,2019,151,Full Factorial,Descriptive,30,None,None,None,None,None
All Manufacturing,Li M.; Han Y.; Zhou M.; Chen P.; Gao H.; Zhang Y.; Zhou H.,Experimental investigating and numerical simulations of the thermal behavior and process optimization for selective laser sintering of PA6,2020,16,Full Factorial,Descriptive,25,None,None,None,None,None
All Manufacturing,Schwartz J.J.; Hamel J.; Ekstrom T.; Ndagang L.; Boydston A.J.,Not all PLA filaments are created equal: an experimental investigation,2020,9,Single-Factor,Regression,22,None,Yes,None,None,None
All Manufacturing,Pacheco V.; Karlsson D.; Marattukalam J.J.; Stolpe M.; HjÃ¶rvarsson B.; Jansson U.; Sahlberg M.,Thermal stability and crystallization of a Zr-based metallic glass produced by suction casting and selective laser melting,2020,44,Full Factorial,Descriptive,16,None,None,None,None,None
All Manufacturing,Ji B.; Han H.; Lin R.; Li H.,Failure modes of lattice sandwich plate by additive-manufacturing and its imperfection sensitivity,2020,8,Repeated Trials,Descriptive,2,None,None,None,None,None
All Manufacturing,Ameri B.; Taheri-Behrooz F.; Aliha M.R.M.,Fracture loads prediction of the modified 3D-printed ABS specimens under mixed-mode I/II loading,2020,44,Single-Factor,Regression,16,None,None,None,None,None
All Manufacturing,Yang L.; Wu S.; Yan C.; Chen P.; Zhang L.; Han C.; Cai C.; Wen S.; Zhou Y.; Shi Y.,Fatigue properties of Ti-6Al-4V Gyroid graded lattice structures fabricated by laser powder bed fusion with lateral loading,2021,43,Single-Factor,Distribution Comparisons,2,None,None,None,None,None
All Manufacturing,Cao X.; Yang H.; Ren X.; Wu W.; Xi L.; Li Y.; Fang D.,Mechanical performance and defect analysis of the imperfect micro smooth gyroid cylinder shell structure,2021,15,Single value,Distribution Comparisons,1,None,None,None,None,None
All Manufacturing,Shakeri Z.; Benfriha K.; Shirinbayan M.; Ahmadifar M.; Tcharkhtchi A.,Mathematical modeling and optimization of fused filament fabrication (Fff) process parameters for shape deviation control of polyamide 6 using taguchi method,2021,13,Taguchi,Regression,9,None,None,None,None,None
All Manufacturing,Gottsauner M.; Reichert T.; Koerdt S.; Wieser S.; Klingelhoeffer C.; Kirschneck C.; Hoffmann J.; Ettl T.; Ristow O.,Comparison of additive manufactured models of the mandible in accuracy and quality using six different 3D printing systems,2021,6,Single-Factor,Mann-Whitney U,72,None,Yes,None,None,None
All Manufacturing,Haslich F.; Kirchner A.; Kloden B.; WeiBgarber T.,"Parameter Window, Microstructure and Properties of Pure Copper Processed by Selective Electron Beam Melting",2021,0,Central Composite,ANOVA,72,None,Yes,Yes,Yes,Yes
All Manufacturing,Bacciaglia A.; Ceruti A.; Liverani A.,A design of experiment approach to 3D-printed mouthpieces sound analysis,2021,1,Full factorial,Regression,12,None,None,Yes,None,None
All Manufacturing,Haddad M.; Nixon K.; Sellers R.; Anez Lijeron G.; Wang H.; Gould B.; Wolff S.J.,Laser Spot Melting on Ti-6Al-4V Substrates: A Study on Thermal History and Keyhole Porosity,2022,0,Other,Descriptive,14,None,None,None,None,None
All Manufacturing,Gong M.; Tao C.; Zhang C.; Ji H.; Qiu J.,A method for regulating negative Poisson's ratio by a reentrant anti-tetrachiral structure,2022,1,Repeated Trials,Descriptive,3,None,None,None,None,None
All Manufacturing,Li M.; Miao G.; Du W.; Pei Z.; Ma C.,Difference between powder bed density and green density for a free-flowing powder in binder jetting additive manufacturing,2022,2,Single-Factor,Descriptive,20,None,None,None,Yes,None
All Manufacturing,Onler R.; Koca A.S.; Kirim B.; Soylemez E.,Multi-objective optimization of binder jet additive manufacturing of Co-Cr-Mo using machine learning,2022,7,Taguchi,ANOVA,27,None,None,Yes,Yes,None
All Manufacturing,Lei H.; Song C.; Liu Z.; Deng Z.; Yu J.; Yuan F.; Yang Y.,Rational design and additive manufacturing of alumina-based lattice structures for bone implant,2022,3,Single-Factor,ANOVA,6,None,None,None,None,None
All Manufacturing,Bove A.; Tulliani J.-M.; Galati M.; Calignano F.,Investigation of the influence of process parameters on dimensional accuracy and post-sintering crack formation in ceramic 3D printing for porcelain-based commercial resins,2022,0,Full Factorial,ANOVA,42,None,None,None,Yes,Yes
All Manufacturing,"Loginov Y.N.; Koptyug A.; Popov V.V., Jr.; Belikov S.V.; Mukanov G.; Golodnov A.I.; Stepanov S.I.",Compression deformation and fracture behavior of additively manufactured Tiâ€“6Alâ€“4V cellular structures,2022,7,Single Value,Descriptive,1,None,None,None,None,None
All Manufacturing,Weeks J.S.; Ravichandran G.,High strain-rate compression behavior of polymeric rod and plate Kelvin lattice structures,2022,11,Single-Factor,Descriptive,8,None,None,None,None,None
All Manufacturing,Lalegani Dezaki M.; Ariffin M.K.A.M.; Appalanaidoo D.; Wahid Z.; Rage A.M.,3D printed objectâ€™s strength-to-weight ratio analysis for M3 liquid material,2022,3,Single-Factor,ANOVA,3,None,None,None,None,None
All Manufacturing,Valori M.; Rebaioli L.; Marrocco V.; Modica F.; Bonelli F.; Pascazio G.; Portosi V.; Prudenzano F.; Fasano A.; Lampignano V.; Fassi I.,Manufacturing challenges and technological solutions for microwave ablation (MWA) probe prototyping,2023,0,Single-Factor,Descriptive,3,None,None,None,None,None
All Manufacturing,Law A.C.C.; Wang R.; Chung J.; Kucukdeger E.; Liu Y.; Barron T.; Johnson B.N.; Kong Z.,Process parameter optimization for reproducible fabrication of layer porosity quality of 3D-printed tissue scaffold,2023,1,Full Factorial,ANOVA,28,None,Yes,None,Yes,None
